set(CMAKE_CXX_STANDARD 26)
set(CMAKE_CXX_STANDARD_REQUIRED ON)
set(CMAKE_EXPORT_COMPILE_COMMANDS ON)
set(CMAKE_AUTOMOC ON)
set(CMAKE_AUTORCC ON)
set(LIBS)

set(TARGET omnicast)

find_package(Qt6 REQUIRED COMPONENTS Widgets Sql Network Svg)
find_package(cmark REQUIRED)

option(WAYLAND_LAYER_SHELL "Enable support for the Wayland layer shell
protocol, required for proper window positioning on most wlroots-based
compositors." ON)


list(APPEND LIBS Qt6::Widgets Qt6::Sql Qt6::Network Qt6::Svg cmark proto qalculate)


if (UNIX AND NOT APPLE)
	message(STATUS "Compiling with wayland layer shell support (for wlroots-like compositors)")
	find_package(Qt6 REQUIRED COMPONENTS WaylandClient)
	find_package(LayerShellQt REQUIRED)
	add_compile_definitions(-DWAYLAND_LAYER_SHELL)
	list(APPEND LIBS LayerShellQt::Interface)
endif()

add_compile_definitions(QT_MESSAGELOGCONTEXT)

include_directories(
	${CMAKE_CURRENT_SOURCE_DIR}/include
	${CMAKE_CURRENT_SOURCE_DIR}/src
	${CMAKE_CURRENT_SOURCE_DIR}/src/lib
	${CMAKE_CURRENT_SOURCE_DIR}/../proto
	${CMAKE_CURRENT_SOURCE_DIR}/..
)

set(SRCS
	src/main.cpp
	src/app.cpp
	src/app.hpp

	include/theme.hpp
	src/theme.cpp

	include/font-service.hpp
	src/font-service.cpp

	include/config-service.hpp

	include/root-item-manager.hpp

	include/ui/image/omnimg.hpp

	include/favicon/favicon-service.hpp
	src/favicon/favicon-service.cpp
	include/favicon/favicon-request.hpp
	src/favicon/favicon-request.cpp
	include/favicon/google-favicon-request.hpp
	src/favicon/google-favicon-request.cpp
	include/favicon/dummy-favicon-request.hpp
	src/favicon/dummy-favicon-request.cpp
	include/favicon/cached-favicon-request.hpp
	src/favicon/cached-favicon-request.cpp

	include/ui/form/base-input.hpp
	src/ui/form/base-input.cpp
	include/ui/form/selector-input.hpp
	src/ui/form/selector-input.cpp
	include/ui/form/completed-input.hpp
	src/ui/form/completed-input.cpp
	include/ui/form/form.hpp
	src/ui/form/form.cpp
	include/ui/form/form-field.hpp
	src/ui/form/form-field.cpp
	include/ui/form/checkbox.hpp
	src/ui/form/checkbox.cpp
	include/ui/form/checkbox-input.hpp
	include/ui/form/app-picker-input.hpp
	src/ui/form/app-picker-input.cpp

	include/ui/popover.hpp
	src/ui/popover.cpp

	include/ui/typography.hpp

	include/ui/omni-button.hpp
	include/ui/dialog.hpp
	include/ui/alert.hpp

	include/omni-command-db.hpp

	include/ui/split-detail.hpp
	src/ui/split-detail.cpp

	include/ui/detail-widget.hpp
	src/ui/detail-widget.cpp

	include/clipboard/clipboard-server.hpp
	include/clipboard/wlr-clipboard-server.hpp
	src/clipboard/wlr-clipboard-server.cpp
	include/clipboard/dummy-clipboard-server.hpp
	src/clipboard/dummy-clipboard-server.cpp
	include/clipboard/clipboard-server-factory.hpp
	src/clipboard/clipboard-server-factory.cpp
	include/clipboard/clipboard-service.hpp
